Company,Inches,RAM,Memory,OpSys,Weights,Price,X_res,Y_res,ppi,Gaming,Touchscreen,Cpu Brand,Gpu brand
HP,17.3,16,1024,Windows,7.9,699.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i7,Intel 
Dell,14.0,4,64,Chrome OS,4.99,546.12,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
Dell,14.0,12,512,Windows,7,699.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Dell,14.0,8,256,Windows,5.3,499.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Dell,13.3,16,256,Windows,2.91,899.0,1920.0,1080.0,165.6321180513006,0,1,Intel Core i7,Intel 
Acer,14.0,8,256,Windows,5.79,639.99,1920.0,1080.0,157.3505121487356,0,0,AMD Processor,AMD
Acer,15.6,16,512,Windows,5.51,782.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,NVIDIA
Lenovo,14.0,4,32,Windows,11.3,99.0,1366.0,768.0,111.93520355955211,0,0,AMD Processor,AMD
Dell,14.0,32,512,Windows,4.9,2299.97,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
ASUS,14.0,8,256,Windows,4.51,726.6,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
HP,14.0,16,256,Windows,3.22,699.99,1920.0,1080.0,157.3505121487356,0,0,AMD Processor,AMD
Acer,14.0,16,512,Windows,3.3,533.49,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
ASUS,15.6,8,512,Windows,3.97,725.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
Dell,17.0,32,1000,Windows,4.87,2399.0,3840.0,1080.0,234.64616666251288,0,0,Intel Core i7,NVIDIA
Dell,15.6,12,1000,Windows,8,699.99,2560.0,1080.0,178.1082562749975,1,0,Intel Core i7,NVIDIA
ASUS,15.6,8,512,Windows,7.77,699.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i5,NVIDIA
Lenovo,15.6,16,512,Windows,3.86,1370.77,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,NVIDIA
ASUS,14.0,8,512,Windows,2.47,934.58,1920.0,1080.0,157.3505121487356,0,0,AMD Processor,AMD
Lenovo,16.0,32,1024,Windows,9.33,3152.37,2560.0,1600.0,188.67962264113208,0,0,Intel Core i7,NVIDIA
HP,15.6,64,2048,Windows,3.84,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Dell,15.6,64,1024,Windows,4.22,3599.0,1920.0,1200.0,145.1381712624093,0,0,Intel Core i9,NVIDIA
Lenovo,14.0,8,256,Windows,3,499.0,1920.0,1080.0,157.3505121487356,0,0,AMD Processor,AMD
ASUS,12.0,4,128,Windows,4,119.99,1366.0,768.0,130.59107081947747,0,0,Celeron Processor,Intel 
MSI,15.6,64,512,Windows,3.64,1719.0,3840.0,2160.0,282.42399616439724,1,0,Intel Core i7,NVIDIA
HP,15.6,4,500,Windows,8.8,699.99,1366.0,768.0,100.45466986113651,0,0,Intel Core i5,Intel 
HP,15.6,16,512,Windows,4.02,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
Lenovo,11.6,4,512,Windows,4.18,323.16,1366.0,768.0,135.0942111925629,0,1,AMD Processor,AMD
Acer,15.6,16,512,Windows,5.51,1261.28,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
Lenovo,14.0,16,256,Windows,8,178.9,1366.0,768.0,111.93520355955211,0,0,Intel Core i5,Intel 
HP,15.6,8,256,Windows,4.14,242.16,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Lenovo,15.6,20,1024,Windows,3.78,379.0,1366.0,768.0,100.45466986113651,0,0,Athlon Processor,AMD
Lenovo,10.1,4,64,Chrome OS,15.8,329.99,1920.0,1200.0,224.17380907857276,0,0,Intel Core i7,Intel 
HP,14.0,4,32,Chrome OS,3.58,278.0,1920.0,1080.0,157.3505121487356,0,0,Celeron Processor,Intel 
HP,15.6,32,1024,Windows,8,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
Acer,15.6,8,256,Windows,5.07,753.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i5,NVIDIA
HP,16.0,32,1024,Windows,6.74,3799.0,3840.0,2400.0,283.0194339616981,0,0,Intel Core i9,Intel 
MSI,17.3,16,1024,Others/Linux/Mac OS,8,699.99,1920.0,1080.0,127.33567457123111,1,0,Intel Core i7,Intel 
Alienware,17.3,8,1000,Windows,9.7,699.99,1920.0,1080.0,127.33567457123111,1,0,Intel Core i7,NVIDIA
Lenovo,15.6,16,512,Windows,7,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
Acer,15.6,16,2048,Others/Linux/Mac OS,8,2093.89,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
HP,15.6,16,512,Windows,4.41,1999.0,3840.0,2160.0,282.42399616439724,0,1,Intel Core i7,NVIDIA
ASUS,17.3,16,256,Windows,3.75,699.99,1440.0,900.0,98.15702911966409,0,0,Intel Core i5,Intel 
Dell,15.0,32,512,Windows,6.69,699.99,3840.0,2160.0,293.7209560109731,0,0,Intel Core i7,Intel 
Lenovo,15.6,16,512,Windows,8,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
SAMSUNG,11.6,4,32,Chrome OS,2.6,176.59,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
HP,17.3,16,512,Windows,6.02,899.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i7,NVIDIA
HP,17.3,12,1000,Windows,6,1199.66,1920.0,1080.0,127.33567457123111,0,0,Intel Core i7,NVIDIA
Dell,17.0,32,1024,Windows,6.6,2999.0,1920.0,1080.0,129.58277471072344,0,0,Intel Core i9,NVIDIA
Lenovo,15.6,8,256,Windows,4.4,739.0,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
HP,17.3,4,256,Windows,6.2,445.14,1600.0,900.0,106.11306214269258,0,0,Celeron Processor,Intel 
HP,14.0,8,1024,Windows,7,699.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
HP,14.0,2,512,Others/Linux/Mac OS,4.85,89.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
HP,15.6,16,512,Windows,4.59,1292.76,1920.0,1080.0,141.21199808219862,0,1,AMD Processor,AMD
Acer,15.6,4,32,Chrome OS,3.53,396.0,1920.0,1080.0,141.21199808219862,0,1,Celeron Processor,Intel 
HP,14.0,4,32,Chrome OS,3.2,102.8,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
Lenovo,14.0,8,256,Windows,3.06,249.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Dell,13.4,16,512,Windows,8,1154.99,1920.0,1080.0,164.39605746882822,0,0,Intel Core i7,Intel 
LG,16.0,16,2048,Windows,3.26,2099.99,2560.0,1600.0,188.67962264113208,0,0,Intel Core i7,Intel 
Dell,12.5,16,256,Windows,2.97,699.99,1920.0,1080.0,176.23257360658386,0,1,Intel Core i7,Intel 
Lenovo,14.0,8,128,Windows,4.54,299.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i3,Intel 
Acer,15.6,4,1024,Windows,4.7,279.99,1366.0,768.0,100.45466986113651,0,0,Intel Core i3,Intel 
HP,14.0,4,512,Windows,3.24,215.48,1366.0,768.0,111.93520355955211,0,1,Celeron Processor,Intel 
ASUS,15.0,8,750,Windows,5.1,699.99,1366.0,768.0,104.47285665558198,0,0,Intel Core i5,Intel 
Dell,13.3,16,512,Windows,3.5,1040.01,1920.0,1080.0,165.6321180513006,0,0,Intel Core i7,Intel 
Dell,14.0,16,256,Windows,4.9,699.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Lenovo,15.6,4,128,Windows,3.75,239.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i3,Intel 
Dell,17.0,64,512,Windows,4.7,699.99,3840.0,1080.0,234.64616666251288,0,0,Intel Core i9,NVIDIA
HP,15.6,4,512,Others/Linux/Mac OS,5.4,599.0,1366.0,768.0,100.45466986113651,0,0,Intel Core i7,Intel 
HP,15.6,8,256,Windows,5.17,286.0,1360.0,768.0,100.11958661486584,0,0,Pentium Processor,Intel 
LG,16.0,16,1024,Windows,7,1649.0,2560.0,1600.0,188.67962264113208,0,0,Intel Core i7,Intel 
HP,14.0,4,512,Chrome OS,3.24,269.99,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
Dell,14.0,64,4096,Windows,7,699.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,NVIDIA
Lenovo,15.6,32,1024,Windows,8,699.99,3840.0,2160.0,282.42399616439724,0,0,Intel Core i7,Intel 
Lenovo,15.6,16,512,Windows,5.79,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
Acer,15.6,8,256,Windows,5.39,525.25,1366.0,768.0,100.45466986113651,0,0,Intel Core i5,Intel 
Microsoft,13.0,16,512,Windows,1.7,619.99,2880.0,1920.0,266.25609418810996,0,1,Intel Core i7,Intel 
HP,15.6,32,512,Windows,5.2,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Dell,14.0,32,256,Windows,4.72,1580.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
ASUS,11.0,4,128,Windows,2.65,249.99,1366.0,768.0,142.46298634852087,0,0,Celeron Processor,Intel 
Dell,14.0,16,512,Windows,3.3,699.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,NVIDIA
Dell,11.6,4,512,Windows,4.3,400.68,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
Lenovo,11.6,4,64,Chrome OS,3.85,165.95,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
MSI,17.3,64,2048,Windows,7.28,4299.0,1920.0,1080.0,127.33567457123111,1,0,Intel Core i9,NVIDIA
Acer,14.0,4,64,Chrome OS,5.29,359.99,1920.0,1080.0,157.3505121487356,0,1,AMD Processor,AMD
Acer,15.6,8,256,Windows,3.97,469.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
MSI,15.6,32,1024,Windows,8,699.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
Lenovo,15.6,8,1024,Windows,4.84,1188.0,1920.0,1080.0,141.21199808219862,1,0,Intel Core i5,NVIDIA
Lenovo,11.6,4,32,Others/Linux/Mac OS,8,699.99,1920.0,1080.0,189.90579052433606,0,0,Celeron Processor,Intel 
LG,16.0,16,1024,Windows,2.18,1799.99,2560.0,1600.0,188.67962264113208,0,0,Intel Core i7,Intel 
HP,14.0,16,128,Chrome OS,4,997.93,1920.0,1080.0,157.3505121487356,0,0,AMD Processor,AMD
Lenovo,14.0,16,1024,Windows,2.97,1999.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Dell,13.3,16,1024,Windows,3.84,1292.52,1920.0,1080.0,165.6321180513006,0,0,Intel Core i7,Intel 
HP,14.0,4,128,Windows,3.2,699.99,1366.0,768.0,111.93520355955211,0,0,Intel Core i3,Intel 
ASUS,15.6,8,512,Windows,3.97,729.0,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
HP,14.0,8,256,Windows,4.42,429.0,1366.0,768.0,111.93520355955211,0,0,Intel Core i3,Intel 
Lenovo,14.0,12,512,Windows,7.9,699.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Acer,15.6,16,512,Windows,4.6,1495.0,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
HP,15.6,8,256,Windows,4.1,558.7,1920.0,1080.0,141.21199808219862,0,1,AMD Processor,AMD
Lenovo,11.6,4,512,Windows,2.93,398.66,1366.0,768.0,135.0942111925629,0,1,Intel Core i7,AMD
HP,17.3,8,512,Windows,5.25,699.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i3,Intel 
Acer,14.0,4,64,Chrome OS,3.75,183.0,1366.0,786.0,112.57088469774347,0,0,Celeron Processor,Intel 
Toshiba,14.0,8,512,Windows,2,429.95,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Lenovo,14.0,16,512,Windows,2.48,1272.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Dell,14.0,16,512,Windows,5.45,1555.51,1920.0,1080.0,157.3505121487356,0,1,Intel Core i7,Intel 
MSI,15.6,16,512,Windows,4.96,1252.84,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
Lenovo,14.0,16,512,Windows,8,699.99,1920.0,1200.0,161.72539083525606,0,1,AMD Processor,AMD
Acer,17.3,16,1024,Windows,6.83,699.99,2560.0,1440.0,169.78089942830815,1,0,AMD Processor,NVIDIA
Lenovo,17.3,8,512,Windows,3.9,2425.36,1920.0,1080.0,127.33567457123111,0,0,Intel Core i7,NVIDIA
Dell,15.6,8,512,Windows,4.26,468.98,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,NVIDIA
MSI,17.3,16,1024,Windows,5.72,1182.8,1920.0,1080.0,127.33567457123111,1,0,Intel Core i7,NVIDIA
HP,17.3,16,16,Others/Linux/Mac OS,11.03,1699.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i7,Intel 
Lenovo,15.6,8,256,Windows,4.84,699.99,1920.0,1080.0,141.21199808219862,0,0,AMD Processor,AMD
Dell,15.6,16,1024,Windows,8,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Acer,15.6,8,128,Windows,8,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i3,Intel 
Acer,11.0,4,512,Chrome OS,1,300.29,1366.0,768.0,142.46298634852087,0,0,Intel Core i7,Intel 
HP,11.6,4,32,Windows,3.63,176.47,1920.0,1080.0,189.90579052433606,0,0,Intel Core i7,Intel 
Goldengulf,10.1,2,32,Windows,3.09,218.86,1280.0,800.0,149.44920605238187,0,0,Intel Core i7,Intel 
ASUS,17.3,32,1024,Windows,11.62,2499.99,2560.0,1440.0,169.78089942830815,1,0,Intel Core i9,Intel 
Core Innovations,11.6,4,512,Windows,2.3,199.99,1366.0,768.0,135.0942111925629,0,1,Celeron Processor,Intel 
Dell,15.6,16,512,Windows,6.4,1643.06,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
Dell,14.0,8,256,Windows,2.11,159.99,1366.0,768.0,111.93520355955211,0,0,Intel Core i5,Intel 
Toughbook,13.1,16,512,Windows,3.9,1424.0,1366.0,768.0,119.62540838425417,0,1,Intel Core i7,Intel 
HP,15.6,32,1024,Windows,3.86,969.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,Intel 
Lenovo,14.0,16,512,Windows,6.15,1672.13,1920.0,1200.0,161.72539083525606,0,1,Intel Core i7,Intel 
HP,14.0,4,64,Chrome OS,3.64,239.0,1366.0,768.0,111.93520355955211,0,1,Celeron Processor,Intel 
HP,15.0,16,512,Windows,5.25,683.93,1920.0,1080.0,146.86047800548656,0,0,Intel Core i5,Intel 
Acer,15.6,8,256,Windows,8,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,AMD
HP,15.6,16,1000,Windows,3.93,879.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Dell,14.0,12,512,Windows,3.42,699.99,1920.0,1080.0,157.3505121487356,0,1,Intel Core i7,Intel 
HP,14.0,4,128,Chrome OS,4.44,159.99,1366.0,768.0,111.93520355955211,0,0,Pentium Processor,Intel 
Acer,14.0,8,512,Windows,4.7,682.91,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Ist computers,14.0,32,1024,Windows,5.29,969.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
HP,17.3,16,512,Windows,6.54,649.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i3,Intel 
Dell,14.0,8,256,Windows,3.79,699.0,1920.0,1080.0,157.3505121487356,0,1,Intel Core i5,Intel 
HP,13.0,8,1024,Windows,5.41,899.0,1920.0,1080.0,169.45439769863833,0,1,Intel Core i7,Intel 
Lenovo,14.0,8,256,Windows,3,1337.63,1920.0,1080.0,157.3505121487356,0,1,Intel Core i5,Intel 
HP,15.6,16,4,Windows,5.04,857.0,1920.0,1080.0,141.21199808219862,1,0,AMD Processor,NVIDIA
Toshiba,15.6,12,1024,Windows,4.85,699.99,1366.0,768.0,100.45466986113651,0,0,Intel Core i7,Intel 
Dell,15.6,16,1024,Windows,7.07,699.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
HP,14.0,4,64,Windows,3.17,289.0,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
HP,11.0,4,512,Chrome OS,4.09,149.97,1366.0,768.0,142.46298634852087,0,0,Intel Core i7,Intel 
HP,15.6,8,256,Windows,5.54,699.99,1366.0,768.0,100.45466986113651,0,0,Intel Core i5,Intel 
ASUS,11.6,4,32,Chrome OS,2.6,699.99,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
Lenovo,14.1,4,128,Windows,8,209.0,1920.0,1080.0,156.23455106966654,0,0,Intel Core i7,Intel 
Toughbook,13.1,16,256,Windows,10.43,1499.99,1024.0,768.0,97.70992366412214,0,0,Intel Core i5,Intel 
Dell,14.0,8,512,Windows,3.3,753.77,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Acer,11.6,4,512,Chrome OS,2.87,332.04,1366.0,768.0,135.0942111925629,0,1,Celeron Processor,Intel 
HP,15.6,20,1024,Windows,8,699.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i5,NVIDIA
Dell,15.6,64,2000,Windows,8,2199.0,1920.0,1080.0,141.21199808219862,0,0,Intel Core i9,NVIDIA
LANRUO,6.0,8,128,Windows,1.03,639.99,1280.0,720.0,244.7674633424776,0,0,Celeron Processor,Intel 
Acer,14.0,16,512,Windows,3.2,991.22,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Dell,15.6,16,1024,Windows,29,2999.99,3456.0,2160.0,261.2487082723367,0,1,Intel Core i9,NVIDIA
Lenovo,14.0,8,256,Windows,5,379.1,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
Dell,17.3,64,1000,Windows,6.65,699.99,3840.0,1080.0,230.57715799206466,1,0,Intel Core i7,NVIDIA
HP,14.0,16,512,Windows,3.04,479.99,1920.0,1080.0,157.3505121487356,0,0,Intel Core i5,Intel 
LG,16.0,16,2048,Windows,3.26,1249.0,2560.0,1600.0,188.67962264113208,0,0,Intel Core i7,Intel 
Acer,15.6,8,256,Windows,7,699.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i5,Intel 
Dell,14.0,16,512,Windows,5.53,997.77,2560.0,1600.0,215.6338544470081,0,1,Intel Core i7,Intel 
HP,15.6,16,1024,Windows,7,699.99,1920.0,1080.0,141.21199808219862,0,1,Intel Core i7,NVIDIA
HP,14.0,4,512,Windows,6.65,1973.05,1920.0,1200.0,161.72539083525606,0,1,Intel Core i7,Intel 
Lenovo,14.0,16,512,Windows,1,1287.18,1920.0,1200.0,161.72539083525606,0,0,AMD Processor,AMD
HP,16.1,32,2000,Windows,5.18,1799.0,1920.0,1080.0,136.82653230324834,1,0,Intel Core i7,NVIDIA
Dell,14.0,32,1024,Windows,2.99,495.0,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
ASUS,11.6,4,32,Chrome OS,2.6,390.0,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
dynabook,15.6,8,256,Windows,5.65,873.84,1366.0,768.0,100.45466986113651,0,0,Intel Core i5,Intel 
HYUNDAI,15.6,16,960,Others/Linux/Mac OS,1.92,53.99,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Dell,13.3,16,256,Windows,4.2,1594.0,1920.0,1080.0,165.6321180513006,0,0,Intel Core i5,Intel 
Lenovo,11.6,4,32,Chrome OS,2.66,99.55,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
HP,14.0,4,512,Windows,5.1,377.79,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
Fusion5,14.1,4,128,Windows,2.78,699.99,1920.0,1080.0,156.23455106966654,0,0,Celeron Processor,Intel 
MSI,15.6,16,512,Windows,4.96,1235.71,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
HP,11.6,4,512,Others/Linux/Mac OS,8,214.88,1920.0,1080.0,189.90579052433606,0,1,Celeron Processor,Intel 
Lenovo,14.0,16,512,Others/Linux/Mac OS,8,1793.84,1920.0,1080.0,157.3505121487356,0,0,Intel Core i7,Intel 
Lenovo,14.0,8,256,Windows,3.24,883.66,1920.0,1080.0,157.3505121487356,0,1,Intel Core i5,Intel 
Dell,13.3,16,512,Windows,4.25,1900.99,1920.0,1080.0,165.6321180513006,0,0,Intel Core i7,Intel 
Lenovo,16.0,16,512,Windows,4,699.99,1920.0,1200.0,141.50971698084905,0,0,Intel Core i7,Intel 
Core Innovations,14.1,4,64,Windows,2.7,149.99,1366.0,768.0,111.1413368676404,0,0,Celeron Processor,Intel 
Razer,17.3,16,1024,Windows,6.06,2275.94,2560.0,1440.0,169.78089942830815,1,0,Intel Core i7,NVIDIA
HP,10.1,32,32,Windows,2.4,331.0,1280.0,800.0,149.44920605238187,0,1,Other Intel Processor,Intel 
HP,11.6,4,512,Chrome OS,2,345.57,1366.0,768.0,135.0942111925629,0,0,Intel Core i7,Intel 
Lenovo,14.0,4,128,Windows,8,699.99,1920.0,1080.0,157.3505121487356,0,1,AMD Processor,AMD
Acer,15.6,8,512,Windows,3.88,691.8,1920.0,1080.0,141.21199808219862,0,0,AMD Processor,AMD
Durabook,14.0,16,512,Windows,8,3999.99,1920.0,1080.0,157.3505121487356,0,1,Intel Core i7,Intel 
Dell,17.0,32,2048,Windows,5.36,699.99,2560.0,1600.0,177.58082130930077,0,0,Intel Core i7,Intel 
Apple,13.6,8,256,Others/Linux/Mac OS,8,699.99,1920.0,1080.0,161.97846838840428,0,0,Intel Core i7,Intel 
HP,14.0,4,64,Windows,4,699.99,1366.0,768.0,111.93520355955211,0,0,Celeron Processor,Intel 
ASUS,13.3,16,512,Windows,2.2,1539.0,3840.0,2160.0,331.2642361026012,0,0,Intel Core i7,Intel 
ASUS,15.6,32,512,Windows,4.46,2999.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,NVIDIA
Acer,15.6,16,512,Windows,8,1583.8,2560.0,1600.0,193.5175616832124,1,0,Intel Core i7,NVIDIA
Lenovo,13.3,8,256,Windows,8,699.99,1920.0,1080.0,165.6321180513006,0,1,Intel Core i5,Intel 
Dell,15.6,16,256,Windows,6.35,1419.62,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,Intel 
Razer,15.6,16,1024,Windows,4.4,1999.99,1920.0,1080.0,141.21199808219862,1,0,Intel Core i7,Intel 
Dell,15.6,8,512,Windows,4.26,1385.77,1920.0,1080.0,141.21199808219862,0,0,Intel Core i7,NVIDIA
HP,17.3,32,1024,Windows,7,699.99,1920.0,1080.0,127.33567457123111,0,0,Intel Core i5,Intel 
Acer,13.0,4,64,Windows,8,159.99,1920.0,1080.0,169.45439769863833,0,1,Intel Core i7,Intel 
Dell,16.0,32,1024,Windows,8,699.99,1920.0,1200.0,141.50971698084905,0,0,Intel Core i7,Intel 
Dell,17.0,32,1000,Windows,8,699.99,3840.0,1080.0,234.64616666251288,0,0,Intel Core i9,NVIDIA
HP,11.6,4,512,Chrome OS,2.73,260.38,1366.0,768.0,135.0942111925629,0,0,Celeron Processor,Intel 
LG,17.0,32,2048,Windows,2.98,1793.72,2560.0,1600.0,177.58082130930077,0,0,Intel Core i7,Intel 
